[13:21:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[13:21:33] [main/INFO] (FabricLoader) Loading 103 mods:
	- architectury 6.5.69
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:52) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.11.jar:?]
	... 13 more
Caused by: java.lang.ClassNotFoundException: com.terraformersmc.cinderscapes.integration.CinderscapesModMenu
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:145) ~[fabric-loader-0.14.11.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:467) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.11.jar:?]
	... 13 more
[13:22:36] [Render thread/INFO] (Backend) No shaders mod detected.
[13:22:36] [Render thread/INFO] (REI) [REI] Registered plugin provider FarmersDelightModREI [farmersdelight] for REIClientPlugin
[13:22:36] [Render thread/INFO] (REI) [REI] Registered plugin provider create:rei_plugin [create] for REIClientPlugin
[13:22:36] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIClientPlugin
[13:22:36] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIClientPlugin
[13:22:36] [Render thread/INFO] (REI) [REI] Registered plugin provider HideIngredientsFromTagsPlugin [roughlyenoughitems] for REIClientPlugin
[13:22:36] [Render thread/INFO] (REI) [REI] Registered plugin provider REIPlugin [betterend] for REIClientPlugin
[13:22:36] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:ci_msg
[13:22:36] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:og_not_enough
[13:22:36] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[13:22:36] [Render thread/INFO] (Minecraft) [STDOUT]: ========================================
[13:22:36] [Render thread/INFO] (Minecraft) [STDOUT]: 		   MISSING NAMES LIST
[13:22:36] [Render thread/INFO] (Minecraft) [STDOUT]: ========================================
[13:22:36] [Render thread/INFO] (Minecraft) [STDOUT]: 		   TEMPLATE: [ru_ru]
[13:22:36] [Render thread/INFO] (Minecraft) [STDOUT]: ========================================
[13:22:36] [Render thread/INFO] (Minecraft) [STDOUT]: 	"block.betterend.budding_smaragdant_crystal": "",
[13:22:36] [Render thread/INFO] (Minecraft) [STDOUT]: 	"block.betterend.crystal_moss_cover": "",
[13:22:36] [Render thread/INFO] (Minecraft) [STDOUT]: ========================================
[13:22:36] [Render thread/INFO] (BYG) BYG: "Client Setup" Event Complete!
[13:22:37] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.1 SNAPSHOT
[13:22:37] [Render thread/WARN] (Minecraft) Removed resource pack file/Template+Resource+Pack+[1.19.2] from options because it doesn't seem to exist anymore
[13:22:38] [Worker-Main-1/ERROR] (Minecraft) Failed to retrieve profile key pair
java.io.IOException: Could not retrieve profile key pair
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.fetchProfileKeyPair(ProfileKeyPairManager.java:130) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.multiplayer.ProfileKeyPairManager.m_ceqwzzor(ProfileKeyPairManager.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[13:22:38] [Render thread/INFO] (Minecraft) Reloading ResourceManager: Default, Fabric Mods (Fabric Recipe API (v1), Manningham Mills, Fabric Item API (v1), Fabric Transfer API (v1), Fabric Transitive Access Wideners (v1), BCLib, Porting Lib Entity, Fabric Message API (v1), Fabric Biome API (v1), Farmer's Delight, Porting Lib Constants, Fabric Renderer API (v1), Fabric API Base, Fabric Rendering (v1), Fabric Screen API (v1), Cultural Delights Fabric, Cinderscapes, Cardinal Components API (base), Create, Porting Lib Tags, Mod Menu, Enderscape, Forge Config API Port, Flywheel, Registrate for Fabric, Fabric Resource Loader (v0), Dripstone Fluid Lib, Porting Lib Model Generators, Porting Lib Common, Porting Lib Base, Fabric Rendering Fluids (v1), Serialization Hooks, Porting Lib Obj Loader, Cardinal Components API (blocks), Fabric Object Builder API (v1), EdenRing, Roughly Enough Items, Porting Lib Transfer, Ecologics, TerraBlender, Porting Lib Extensions, Fabric API Lookup API (v1), LazyDFU, Porting Lib Attributes, Fabric API, Fabric Block API (v1), Fabric Models (v0), Fabric Particles (v1), Fabric Sound API (v1), Fabric Registry Sync (v0), Fabric Events Interaction (v0), Fabric Renderer - Indigo, Cardinal Components API (entities), Cardinal Components API (items), Fabric Command API (v2), Fabric Networking API (v1), Better End, Fabric Screen Handler API (v1), Fabric Game Test API (v1), Reach Entity Attributes, Fabric Resource Conditions API (v1), Upgraded Vanilla, Fabric Key Binding API (v1), Fabric Content Registries (v0), Fabric Loot API (v2), Fabric Item Groups (v0), WorldEdit, Porting Lib Models, More Slabs, Stairs, and Walls, Porting Lib Model Loader, Fabric Crash Report Info (v1), Fabric BlockRenderLayer Registration (v1), Fabric Client Tags, Fabric Mining Level API (v1), Polymorph, Porting Lib Accessors, Create Deco, Fabric Convention Tags, Porting Lib, Fabric Entity Events (v1), Fabric Data Generation API (v1), Auto Config v1 Updated, Cloth Config v8, Fabric Rendering Data Attachment (v1), Porting Lib Fake Players, Porting Lib Lazy Register, Fabric Lifecycle Events (v1), Fabric Dimensions API (v1), Fabric Loader, Milk Lib, Fabric Textures (v0), Oh The Biomes You'll Go, Porting Lib Networking, Better Nether, Fabric Game Rule API (v1))
[13:22:39] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\settings.json5" was read.
[13:22:39] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\surface_rules\end_surface_rules.json5" was read.
[13:22:39] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\surface_rules\overworld_surface_rules.json5" was read.
[13:22:39] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\surface_rules\nether_surface_rules.json5" was read.
[13:22:39] [Render thread/INFO] (BYG) "Oh The Biomes You'll Go" after registries freeze event firing...
[13:22:39] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\end-biomes.json5" was read.
[13:22:39] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\nether-biomes.json5" was read.
[13:22:39] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\growing-patterns.json5" was read.
[13:22:39] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\trades.json5" was read.
[13:22:39] [Realms Notification Availability checker #1/INFO] (Minecraft) Could not authorize you against Realms server: Invalid session id
[13:22:39] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\biomepedia.json5" was read.
[13:22:39] [Render thread/INFO] (BYG) Created compressed zip back up for "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg" in "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\backups\last_working_configs_backup.zip"
[13:22:39] [Render thread/INFO] (BYG) BYG: Compostible Blocks Added!
[13:22:39] [Render thread/INFO] (BYG) BYG: Added tillables!
[13:22:39] [Render thread/INFO] (BYG) BYG: Added Flammables!
[13:22:39] [Render thread/INFO] (BYG) BYG: "Load Complete" Event Complete!
[13:22:39] [Render thread/INFO] (BYG) BYG: Added strippable Blocks...
[13:22:39] [Render thread/INFO] (BYG) "Oh The Biomes You'll Go" after registries freeze event complete!
[13:22:44] [Worker-Main-3/WARN] (Minecraft) Unable to load model: 'minecraft:block/copper' referenced from: more_slabs_stairs_and_walls:waxed_copper_slab#type=top,waterlogged=true: java.io.FileNotFoundException: minecraft:models/block/copper.json
[13:22:53] [Worker-Main-3/WARN] (Minecraft) Texture more_slabs_stairs_and_walls:block/gray_stained_glass_wall with size 40x16 limits mip level from 4 to 3
[13:22:53] [Worker-Main-3/WARN] (Minecraft) minecraft:textures/atlas/blocks.png: dropping miplevel from 4 to 3, because of minimum power of two: 8
[13:22:54] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[13:22:54] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[13:22:54] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Speakers (Realtek(R) Audio)
[13:22:54] [Render thread/INFO] (Minecraft) Sound engine started
[13:22:54] [Render thread/INFO] (Minecraft) Created: 4096x2048x3 minecraft:textures/atlas/blocks.png-atlas
[13:22:54] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/signs.png-atlas
[13:22:54] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[13:22:54] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[13:22:54] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[13:22:54] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[13:22:54] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[13:22:57] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[13:22:58] [Render thread/INFO] (Minecraft) Created: 512x512x0 minecraft:textures/atlas/particles.png-atlas
[13:22:58] [Render thread/INFO] (Minecraft) Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[13:22:58] [Render thread/INFO] (Minecraft) Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[13:22:58] [Render thread/INFO] (Backend) Loaded all shader sources.
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (1c05d266)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=1024, biomeSizeVertical=172}
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (32ea234b)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=512, centerBiomesSize=256, landBiomesSize=1024, barrensBiomesSize=512}
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (4b2507a9)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (6ab25b89)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (5aab9bd4)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 256
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=true, biomeSize=256, biomeSizeVertical=128}
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (3950d767)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (62048fd1)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=square, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (5d508719)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = 0
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=square, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:nightshade_redwoods that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Found End Biome betterend:old_bulbis_gardens that was not registers with fabric or bclib. Assuming end-land Biome...
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - The End BiomeSource (677dfba5)
    biomes     = 32
    namespaces = betterend, enderscape, minecraft
    seed       = -2645517844996985803
    height     = 128
    deciders   = 3
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[13:23:03] [Render thread/INFO] (Logger) [bclib] Make sure features are loaded from terrablender
BCLib - Nether BiomeSource (3a8933d1)
    biomes     = 27
    namespaces = betternether, minecraft
    seed       = -2645517844996985803
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[13:23:04] [Render thread/INFO] (PlatformCommandManager) Registering commands with com.sk89q.worldedit.fabric.FabricPlatform
[13:23:04] [Worker-Main-4/ERROR] (Minecraft) Couldn't load tag minecraft:beds as it is missing following references: upgradedvanilla:black_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:blue_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:brown_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:cyan_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:gray_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:green_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:light_blue_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:light_gray_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:lime_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:magenta_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:orange_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:pink_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:purple_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:red_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:yellow_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:white_amaranita_bed (from Upgraded Vanilla)
[13:23:04] [Worker-Main-2/ERROR] (Minecraft) Couldn't load tag minecraft:beds as it is missing following references: upgradedvanilla:black_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:blue_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:brown_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:cyan_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:gray_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:green_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:light_blue_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:light_gray_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:lime_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:magenta_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:orange_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:pink_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:purple_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:red_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:yellow_amaranita_bed (from Upgraded Vanilla), upgradedvanilla:white_amaranita_bed (from Upgraded Vanilla)
